WORD,LENGTH,FREQUENCY,POS,CONCRETENESS,IMAGEABILITY,PICTURE
essay,5,6.14,NN|VB,527,564,NO
morphine,8,6.49,NN,580,550,NO
bench,5,9.67,NN,614,555,NO
prince,6,45.08,NN,542,606,NO
surf,4,6.35,NN|VB,527,601,NO
juice,5,26.88,NN,599,593,NO
beard,5,12.61,NN,580,630,YES
novel,5,10.06,NN,529,547,NO
hostage,7,14.57,NN,526,536,NO
cord,4,7.02,NN,564,549,NO
battle,6,42.25,NN|VB,564,597,NO
weed,4,11.76,NN|VB,600,596,NO
toast,5,33.47,NN|VB,582,594,NO
nurse,5,44.98,NN|VB,588,617,NO
cell,4,54.35,NN,542,590,NO
spike,5,12.25,NN|VB,572,573,NO
soup,4,25.2,NN|VB,615,604,NO
reed,4,9.1,NN,564,520,NO
rock,4,86.16,NN|VB,600,612,YES
king,4,129.25,NN,559,585,NO
parade,6,12.88,NN|VB,523,578,NO
cottage,7,5.29,NN,593,607,NO
spot,4,61.57,NN|VB,512,507,NO
cent,4,9.47,NN,544,518,NO
city,4,169.1,NN,554,605,NO
salad,5,17.02,NN,595,623,YES
stake,5,16.61,NN|VB,540,506,NO
brass,5,12.12,NN,577,524,NO
pound,5,13.88,NN|VB,515,553,NO
toad,4,5.69,NN,568,591,NO
kiss,4,121.16,NN|VB,564,633,NO
meat,4,43.65,NN,587,618,NO
tobacco,7,6.98,NN,609,601,NO
stick,5,97.12,NN|VB,604,517,NO
dollar,6,27.65,NN,575,611,NO
prisoner,8,23.14,NN,548,565,NO
earth,5,99.49,NN|VB,580,580,NO
land,4,88.12,NN|VB,604,566,NO
plug,4,10.41,NN|VB,558,583,NO
bedroom,7,36.71,NN,615,629,NO
mirror,6,24.18,NN|VB,605,627,YES
pony,4,8.1,NN,611,642,NO
monk,4,7.37,NN,570,606,NO
laundry,7,19.06,NN,576,559,NO
tomb,4,5.63,NN,573,596,NO
spice,5,5.29,NN|VB,590,592,NO
cloth,5,6.1,NN,580,547,NO
fruit,5,21.73,NN,612,587,NO
prison,6,66.04,NN,570,593,NO
automobile,10,5.71,NN,607,628,NO
aisle,5,7.43,NN,509,528,NO
aspirin,7,7.75,NN,574,542,NO
throne,6,8.65,NN,-,-,NO
gate,4,32.04,NN|VB,573,545,NO
chart,5,9.47,NN|VB,532,531,NO
stain,5,6.2,NN|VB,535,533,NO
coach,5,47.63,NN|VB,561,560,NO
milk,4,42.53,NN|VB,670,638,YES
animal,6,45.49,NN,587,575,NO
rabbi,5,6.71,NN,572,557,NO
babe,4,35.57,NN,562,562,NO
package,7,22.78,NN,580,529,NO
stove,5,7.59,NN,591,592,NO
thread,6,5.16,NN|VB,607,568,NO
alcohol,7,16.57,NN,618,598,NO
ambassador,10,13.51,NN,546,545,NO
cotton,6,14.18,NN|VB,608,562,NO
camp,4,51.22,NN|VB,571,588,NO
path,4,24.55,NN,504,537,NO
farm,4,30.04,NN|VB,565,560,NO
dirt,4,25.69,NN,564,547,NO
sweat,5,21.86,NN|VB,569,560,NO
golf,4,25.53,NN,540,616,NO
detective,9,61.12,NN,505,524,NO
janitor,7,5.73,NN,532,508,NO
herd,4,7.06,NN|VB,565,548,NO
hotel,5,103.22,NN,591,597,NO
medicine,8,34.2,NN,517,551,NO
brat,4,6.22,NN,501,536,NO
honeymoon,9,16.2,NN|VB,515,563,NO
jury,4,42.76,NN,540,580,NO
minister,8,18.45,NN|VB,563,584,NO
mayor,5,31.27,NN,507,523,NO
liquor,6,17.29,NN,630,576,NO
basket,6,13.18,NN,606,560,NO
banner,6,5.92,NN,567,569,NO
hall,4,51.94,NN,565,559,NO
blood,5,186.12,NN,613,620,NO
mate,4,29.24,NN|VB,507,506,NO
spark,5,6.27,NN|VB,526,539,NO
brake,5,5.98,NN|VB,526,511,NO
partner,7,75.22,NN|VB,500,513,NO
cabin,5,19.65,NN,596,582,NO
bishop,6,16.76,NN,587,524,NO
colonel,7,96.25,NN,523,552,NO
belly,5,15.57,NN|RB,630,576,NO
movie,5,122.96,NN,590,571,NO
mattress,8,6.61,NN,640,601,NO
sand,4,20.29,NN|VB,616,603,NO
gown,4,6.55,NN,586,578,NO
officer,7,103.24,NN,550,593,NO
seat,4,78.78,NN|VB,568,574,NO
journal,7,8.88,NN,563,509,NO
flesh,5,22.06,NN,597,567,NO
pile,4,13.18,NN|VB,504,513,NO
magazine,8,33.2,NN,588,588,NO
dough,5,15.88,NN,627,558,NO
tunnel,6,17.88,NN,555,578,NO
platform,8,6.14,NN,547,529,NO
restaurant,10,46.53,NN,583,611,NO
thunder,7,13.31,NN|VB,547,554,NO
hospital,8,124.2,NN,584,602,NO
jelly,5,7.12,NN,560,590,NO
bracelet,8,7.8,NN,602,606,NO
beef,4,19.71,NN|VB,637,625,NO
church,6,69.67,NN,587,616,NO
husband,7,194.8,NN|VB,549,537,NO
ribbon,6,5.06,NN,600,563,NO
drug,4,45.22,NN|VB,555,564,NO
bush,4,14.12,NN,585,549,NO
badge,5,15.25,NN,561,519,YES
trash,5,22.47,NN|VB,588,599,NO
foot,4,64.92,NN|VB,558,597,YES
piano,5,24.86,NN,615,630,YES
sock,4,8.98,NN|VB,581,553,YES
tooth,5,13.57,NN,619,624,YES
statue,6,10.59,NN,600,562,YES
butter,6,20.43,NN|VB,618,603,YES
duck,4,24.76,NN|VB,606,632,YES
deer,4,8.71,NN,631,624,NO
nail,4,18.65,NN|VB,598,588,YES
fence,5,16.06,NN|VB,597,611,YES
umbrella,8,7.49,NN,606,592,YES
cake,4,45.06,NN|VB,624,624,YES
knife,5,46.8,NN|VB,612,633,YES
hood,4,15.39,NN,547,558,NO
marble,6,5.22,NN,611,605,YES
globe,5,5.22,NN,535,583,NO
crown,5,13.69,NN|VB,586,602,YES
candle,6,8.02,NN,565,594,YES
tomato,6,5.9,NN,662,610,YES
banana,6,10.73,NN,633,644,YES
light,5,165.2,NN|VB,550,542,NO
diamond,7,20.65,NN,610,623,YES
elbow,5,6.14,NN|VB,607,602,YES
cookie,6,16.71,NN,634,600,YES
saddle,6,7.82,NN|VB,603,578,YES
plate,5,25.65,NN|VB,595,527,YES
bullet,6,38.24,NN,595,611,YES
worm,4,10.12,NN|VB,611,578,YES
necklace,8,9.75,NN,633,606,YES
cage,4,20.27,NN,593,585,YES
rocket,6,11.84,NN|VB,645,612,NO
cross,5,55.04,NN|VB,514,501,NO
spoon,5,7.61,NN|VB,614,584,YES
pillow,6,11.39,NN,613,624,YES
rabbit,6,20.94,NN|VB,635,611,NO
suitcase,8,13.39,NN,-,-,YES
tree,4,65,NN,604,622,YES
hose,4,8.06,NN,596,572,YES
barrel,6,10.63,NN|VB,590,602,YES
mole,4,8.06,NN,590,567,NO
toothbrush,10,5,NN,-,-,YES
turkey,6,22.61,NN,-,-,YES
spring,6,31.31,NN|VB,524,585,YES
seal,4,14.75,NN|VB,587,563,YES
candy,5,35.78,NN,602,601,YES
mountain,8,35.39,NN,616,629,YES
wolf,4,20.27,NN,595,610,YES
brick,5,10.18,NN,610,574,YES
smile,5,58,NN|VB,514,615,NO
flag,4,17.49,NN|VB,606,607,YES
butterfly,9,5.51,NN|RB|JJ,593,624,YES
coffin,6,9.04,NN,595,606,YES
trophy,6,7.55,NN,-,-,YES
tongue,6,31.16,NN,634,621,YES
glove,5,10.1,NN|VB,607,596,YES
vice,4,18.63,NN,399,413,NO
train,5,95.06,NN|VB,592,593,YES
chin,4,12.69,NN|VB,592,608,NO
mouse,5,19.12,NN,624,615,YES
star,4,81.35,NN|VB,574,623,YES
record,6,85.59,NN,558,591,YES
moose,5,5.53,NN,616,604,YES
cape,4,8.24,NN,581,566,NO
sword,5,26.18,NN,577,597,YES
wheel,5,27.06,NN|VB,573,576,YES
garbage,7,26.1,NN,572,596,NO
helmet,6,9.47,NN,602,620,YES
rain,4,48.9,NN|VB,600,618,NO
stomach,7,33.82,NN|VB,617,551,NO
sheep,5,13.43,NN,622,596,YES
strawberry,10,5.53,NN,610,631,YES
toilet,6,28.9,NN,586,603,YES
tent,4,17.49,NN,608,593,YES
bread,5,28.33,NN,622,619,YES
shell,5,13.22,NN|VB,597,581,YES
button,6,28.25,NN|VB,613,580,YES
apple,5,23.67,NN,620,637,YES
shield,6,8.2,NN|VB,576,556,YES
bubble,6,8,NN|JJ|VB,563,604,NO
witch,5,27.65,NN,522,589,YES
cabinet,7,8.33,NN,593,524,NO
robin,5,24.94,NN,637,615,NO
straw,5,6.24,NN,603,568,YES
cheese,6,39.04,NN,624,592,YES
bottle,6,50.75,NN|VB,591,619,YES
spider,6,10.1,NN,607,597,YES
newspaper,9,23.69,NN,576,616,YES
chair,5,49.24,NN|VB,606,610,YES
lamp,4,12.88,NN,615,575,YES
dress,5,87.2,NN|VB,595,595,YES
arrow,5,7.84,NN,595,619,YES
salmon,6,6.55,NN,-,-,YES
cheek,5,7.16,NN,565,561,NO
camel,5,5.02,NN,597,561,YES
snake,5,22.35,NN|VB,621,627,YES
leopard,7,5.41,NN,595,635,NO
anchor,6,7.41,NN|VB,595,561,YES
cannon,6,8.71,NN,604,588,YES
cherry,6,13.59,NN|JJ,611,582,YES
hammer,6,12.47,NN|VB,605,618,YES
ball,4,104.96,NN,615,622,YES
potato,6,11.29,NN,629,617,YES
ring,4,92.75,NN|VB,593,601,YES
wire,4,27.51,NN|VB,585,564,YES
corn,4,14.22,NN,576,601,YES
tail,4,23.9,NN|VB,613,551,YES
needle,6,11.92,NN|VB,608,589,YES
shovel,6,6.84,NN|VB,581,538,YES
squirrel,8,5.47,NN|VB,612,642,YES
lion,4,15.35,NN,627,626,YES
pipe,4,19.39,NN|VB,602,598,YES
satellite,9,15.65,NN,-,-,YES
drum,4,8.47,NN|VB,602,599,YES
telephone,9,32.37,NN|VB,619,655,YES
moon,4,49.96,NN|VB,581,585,YES
tank,4,25.61,NN|VB,581,563,YES
pool,4,46.98,NN|VB,573,577,NO
gift,4,64.51,NN,533,553,NO
cave,4,13.98,NN|VB,592,601,YES
river,5,55.47,NN,585,633,YES
television,10,33.9,NN,-,-,YES
chain,5,21.22,NN|VB,595,559,YES
plane,5,95.53,NN|VB,535,556,YES
quarter,7,26.02,NN|VB,509,531,NO
coal,4,6.57,NN,584,581,NO
table,5,105.63,NN|VB,604,582,YES
rope,4,22.71,NN|VB,608,596,YES
root,4,10.47,NN|VB,558,565,YES
cereal,6,6.35,NN,637,576,NO
peach,5,6.35,NN,617,613,NO
tiger,5,18.53,NN,611,606,YES
nest,4,11.1,NN|VB,557,571,YES
turtle,6,17.04,NN,644,564,YES
pencil,6,9.86,NN|VB,617,607,YES
book,4,176.98,NN|VB,609,591,YES
rice,4,15.08,NN,608,506,YES
mouth,5,104.41,NN,568,613,NO
doll,4,24.76,NN|VB,588,565,YES
mule,4,7.02,NN,592,608,NO
horse,5,92.88,NN|VB,613,624,YES
hurricane,9,8.76,NN,576,608,NO
neck,4,59.51,NN|VB,587,622,YES
shoe,4,30.39,NN|VB,600,601,YES
lemon,5,12.02,NN|JJ,608,632,YES
shark,5,14.98,NN,611,602,YES
ambulance,9,22.41,NN,595,627,NO
pants,5,58.75,NN,619,630,YES
wing,4,20.24,NN|VB,595,584,YES
frog,4,11.82,NN,619,617,YES
whistle,7,15.45,NN,579,574,YES
cigarette,9,26.61,NN,607,645,YES
pigeon,6,5.9,NN,609,610,YES
lightning,9,14.14,NN,525,599,YES
shrimp,6,8.71,NN,629,618,YES
scissors,8,6.69,NN,596,609,YES
shirt,5,46.37,NN,616,612,YES
pier,4,6.55,NN,588,545,NO
coffee,6,144.53,NN,613,618,YES
thumb,5,11.82,NN|VB,638,599,NO
wallet,6,22.8,NN,584,617,YES
bowl,4,21.45,NN|VB,575,579,YES
clock,5,58.63,NN,591,614,YES
grass,5,16.78,NN|VB,599,602,YES
leaf,4,5.2,NN|VB,593,608,YES
sign,4,133.27,NN|VB,520,534,NO
window,6,86,NN,609,602,YES
drill,5,13.75,NN|VB,516,571,YES
gorilla,7,5.55,NN,620,634,NO
garlic,6,6,NN|JJ,636,565,NO
lung,4,8.24,NN,569,576,NO
muscle,6,13.61,NN|VB,573,553,YES
fork,4,8.82,NN,592,598,YES
bell,4,39.33,NN,620,610,NO
desk,4,43.9,NN,583,574,YES
crab,4,6.9,NN,626,589,YES
lock,4,56.57,NN|VB,565,532,NO
wine,4,60.35,NN,621,624,YES
seed,4,7.57,NN|VB,611,542,NO
whale,5,11.25,NN,610,623,YES
medal,5,11.57,NN,571,529,YES
knee,4,14.69,NN|VB,593,597,NO
missile,7,13.14,NN,597,602,NO
vest,4,5.57,NN,575,581,NO
chicken,7,61.73,NN|VB,614,619,YES
goat,4,10.53,NN,636,585,NO
cane,4,8.33,NN|VB,590,608,YES
elephant,8,11.37,NN,628,616,YES
steak,5,16.24,NN,646,647,NO
whip,4,13.16,NN|VB,570,579,NO
wheat,5,5.75,NN,594,577,YES
cigar,5,12.94,NN,580,619,YES
hook,4,38,NN|VB,525,541,YES
brain,5,77.02,NN,556,572,YES
balloon,7,8.67,NN|VB,623,583,YES
nose,4,69.75,NN|VB,628,605,YES
lobster,7,7.33,NN,590,630,YES
camera,6,57,NN,627,576,YES
crane,5,33.61,NN|VB,606,562,YES
monkey,6,33.51,NN|VB,566,588,YES
skull,5,14.71,NN,570,609,YES
football,8,37.53,NN,584,597,YES
emperor,7,13.53,NN,527,502,NO
rifle,5,14.57,NN|VB,606,581,NO
forehead,8,7.84,NN,590,596,NO
jewel,5,7.24,NN,594,621,NO
army,4,85.69,NN,543,578,NO
breakfast,9,66.29,NN|VB,576,586,NO
basement,8,21.06,NN,585,571,NO
pudding,7,6.16,NN,593,588,NO
gallery,7,8.51,NN,569,566,NO
shower,6,41.12,NN|VB,588,615,NO
shed,4,10.98,NN|VB,611,602,NO
machine,7,70.25,NN|VB,578,575,NO
brandy,6,11.12,NN,595,590,NO
passenger,9,10.76,NN,562,529,NO
vodka,5,10.1,NN,576,613,NO
artist,6,28.63,NN,554,600,NO
audience,8,25.37,NN,515,555,NO
alley,5,16.29,NN,557,572,NO
thorn,5,5.1,NN,586,600,NO
shoulder,8,26.2,NN|VB,589,577,NO
branch,6,10.08,NN|VB,583,548,NO
costume,7,14.14,NN,544,538,NO
ticket,6,45.57,NN|VB,590,574,NO
jail,4,70.63,NN|VB,590,608,NO
port,4,14.53,NN|VB,531,546,NO
fireplace,9,5.08,NN,592,639,NO
floor,5,100.63,NN|VB,559,544,NO
hardware,8,6.82,NN,560,576,NO
fuel,4,17.18,NN|VB,559,521,NO
judge,5,79.67,NN|VB,506,558,NO
giant,5,27.06,NN|JJ,515,562,NO
store,5,81.92,NN|VB,548,506,NO
scratch,7,18.84,NN|VB,523,543,NO
ground,6,72.47,NN|VB,558,513,NO
chocolate,9,29.39,NN,576,611,NO
island,6,39.57,NN,596,643,NO
cocktail,8,10.88,NN,576,604,NO
snow,4,31.35,NN|VB,618,597,NO
wind,4,59.37,NN|VB,552,535,NO
closet,6,27.08,NN,599,525,NO
hockey,6,11.53,NN,535,593,NO
heel,4,7.39,NN,579,597,NO
mansion,7,6.45,NN,579,628,NO
road,4,111.94,NN,583,609,NO
sail,4,13.75,NN|VB,567,597,NO
skirt,5,9.96,NN|VB,614,573,NO
slave,5,18.43,NN|VB,539,564,NO
body,4,195.53,NN,568,614,NO
board,5,64.16,NN|VB,565,592,NO
puppy,5,11.45,NN,623,635,NO
college,7,85.18,NN|VB,554,590,NO
ship,4,98.88,NN|VB,615,612,NO
physician,9,6.14,NN,573,572,NO
gravy,5,5.27,NN,606,594,NO
ocean,5,30.29,NN,593,623,NO
organ,5,7.25,NN,596,576,NO
highway,7,17.86,NN,575,581,NO
patch,5,17.41,NN|VB,558,529,NO
vault,5,12.04,NN|VB,550,550,NO
corridor,8,5.57,NN,568,553,NO
instrument,10,8.1,NN,543,521,NO
choir,5,5.31,NN,567,567,NO
collar,6,10.51,NN|VB,622,582,NO
picture,7,138.45,NN|VB,579,581,NO
forest,6,18.88,NN,609,633,NO
jacket,6,33.41,NN,635,611,NO
wall,4,70.69,NN|VB,589,576,NO
avenue,6,16.88,NN,539,564,NO
boat,4,95.78,NN,637,631,NO
carriage,8,7.47,NN,576,529,NO
skin,4,44.04,NN|VB,614,638,NO
cellar,6,9.37,NN,572,572,NO
scout,5,12.88,NN|VB,562,578,NO
wreck,5,13.67,NN|VB,505,595,NO
purse,5,19.76,NN|VB,572,567,NO
poet,4,9.22,NN,552,518,NO
porch,5,9.63,NN,596,586,NO
boot,4,11.14,NN|VB,595,604,NO
magician,8,7.65,NN,560,569,NO
dentist,7,11.2,NN,607,622,NO
meal,4,28.86,NN,602,573,NO
furniture,9,15.08,NN,583,588,NO
date,4,141.53,NN|VB,514,501,NO
lane,4,33.41,NN,537,543,NO
flame,5,9.04,NN|VB,582,598,NO
band,4,53.41,NN|VB,590,579,NO
child,5,157.65,NN,581,619,NO
envelope,8,10.06,NN,579,554,NO
photograph,10,11.35,NN|VB,590,618,NO
roof,4,35.65,NN,586,604,NO
test,4,84.08,NN|VB,520,528,NO
soldier,7,38.92,NN|VB,578,578,NO
paper,5,103.35,NN|VB,599,590,YES
mistress,8,11.88,NN,530,535,NO
armor,5,7.29,NN,544,503,NO
swamp,5,8.98,NN|VB,570,600,NO
soil,4,7.78,NN|VB,581,566,NO
note,4,53.55,NN|VB,525,503,NO
corner,6,52.53,NN|VB,533,556,NO
tide,4,7.35,NN|VB,516,530,NO
cafe,4,5.06,NN,568,625,NO
jeep,4,10.27,NN,622,659,NO
poison,6,24.55,NN|VB,527,513,NO
lunch,5,104.12,NN|VB,552,602,NO
circus,6,17.06,NN,535,586,NO
dust,4,23.84,NN|VB,550,549,NO
beer,4,75.49,NN,587,598,NO
hill,4,37.55,NN,588,607,NO
ankle,5,8.02,NN,608,613,NO
president,9,140.67,NN,526,572,NO
hound,5,5.04,NN|VB,583,596,NO
bolt,4,6.88,NN|VB,556,551,NO
hawk,4,12.75,NN|VB,623,591,NO
pump,4,12.65,NN|VB,556,556,NO
cook,4,45.57,NN|VB,502,504,NO
corpse,6,10.1,NN,587,614,NO
dial,4,8.86,NN|VB,537,541,NO
apartment,9,83.04,NN,575,556,NO
blanket,7,12.98,NN,622,582,NO
truck,5,72.86,NN|VB,595,621,NO
clay,4,12,NN,606,575,NO
channel,7,24.41,NN|VB,527,508,NO
maiden,6,5.53,NN,545,554,NO
brush,5,14.16,NN|VB,589,570,NO
bite,4,40.78,NN|VB,509,553,NO
poster,6,5.98,NN,592,600,NO
pond,4,6.33,NN,623,599,NO
suit,4,68.61,NN|VB,545,536,NO
sting,5,7.02,NN|VB,509,553,NO
priest,6,26.2,NN,561,568,NO
policeman,9,11.73,NN,574,629,NO
salt,4,19.51,NN|VB,594,570,NO
messenger,9,8.06,NN,527,505,NO
orchestra,9,5.51,NN,578,619,NO
palace,6,19.2,NN,579,612,NO
powder,6,16.04,NN|VB,513,524,NO
mechanic,8,5.06,NN|JJ,580,530,NO
morgue,6,8.63,NN,572,589,NO
chapel,6,7.96,NN,587,560,NO
market,6,36.24,NN|VB,551,583,NO
factory,7,16.8,NN,586,608,NO
tape,4,68.84,NN|VB,564,573,YES
bomb,4,53.65,NN|VB,595,606,NO
gentleman,9,41.86,NN,516,559,NO
court,5,100.73,NN|VB,509,552,NO
racket,6,7.43,NN,562,530,NO
dove,4,5.57,NN,588,616,NO
lieutenant,10,104.04,NN,560,512,NO
garden,6,26.55,NN|VB,602,635,NO
butcher,7,8.51,NN|VB,556,596,NO
copper,6,6.59,NN|JJ,547,548,NO
trail,5,19.2,NN|VB,511,525,NO
chest,5,40.98,NN,580,556,NO
dummy,5,9.8,NN|JJ,551,562,NO
page,4,37.49,NN|VB,571,555,NO
coast,5,26.69,NN|VB,562,588,NO
circle,6,21.51,NN|VB,515,591,NO
storm,5,30.86,NN|VB,527,587,NO
menu,4,9.96,NN,555,613,NO
shop,4,53.55,NN|VB,549,561,NO
guard,5,58.2,NN|VB,517,530,NO
bean,4,6.84,NN,604,538,NO
shepherd,8,7.43,NN|VB,598,600,NO
drain,5,8.63,NN|VB,591,540,NO
metal,5,19.45,NN,582,541,NO
passage,7,7.65,NN,558,525,NO
steel,5,18.45,NN|VB,586,534,NO
admiral,7,16.57,NN,528,543,NO
cream,5,48.71,NN|VB,621,557,NO
feast,5,6.71,NN|VB,542,610,NO
palm,4,13.24,NN|VB,596,555,NO
spaghetti,9,5.92,NN,-,-,NO
siren,5,6.55,NN|JJ,538,578,NO
ceiling,7,8.35,NN,606,557,NO
uniform,7,24.82,NN|JJ,550,591,NO
smoke,5,65.43,NN|VB,541,615,NO
horn,4,21.08,NN,618,566,NO
pocket,6,35.71,NN|VB,578,558,NO
hair,4,153.55,NN,583,580,NO
rash,4,8.04,NN,523,520,NO
bird,4,45.45,NN,602,614,NO
glass,5,60.71,NN,635,585,NO
steam,5,13.45,NN|VB,552,591,NO
fort,4,15.43,NN,580,559,NO
building,8,99.57,NN|VB,589,578,NO
bourbon,7,6.25,NN,570,606,NO
beast,5,24.55,NN,564,558,NO
park,4,72.12,NN|VB,579,573,NO
music,5,151.65,NN,512,549,NO
ranch,5,17.55,NN,561,519,NO
leather,7,13.59,NN,575,586,NO
aunt,4,55.2,NN,564,567,NO
pork,4,10.53,NN,585,522,NO
shore,5,19.86,NN|VB,574,624,NO
sack,4,12.92,NN|VB,582,548,NO
spray,5,9.65,NN|VB,514,559,NO
blouse,6,5.33,NN,640,595,NO
frame,5,14.1,NN|VB,562,508,NO
ferry,5,5.35,NN|VB,580,592,NO
station,7,79.08,NN|VB,572,554,NO
beam,4,8.73,NN|VB,502,539,NO
tower,5,22.84,NN|VB,585,596,NO
portrait,8,5.43,NN,570,565,NO
dame,4,13.76,NN,528,530,NO
bank,4,84.98,NN|VB,573,560,NO
film,4,65.25,NN|VB,604,562,NO
card,4,85.43,NN,565,578,NO
breast,6,8.96,NN|VB,580,597,NO
bridge,6,45.71,NN|VB,623,608,NO
willow,6,6.24,NN|VB,589,565,NO
club,4,98.78,NN|VB,509,522,NO
blade,5,13,NN,584,568,NO
deck,4,23.76,NN|VB,566,539,NO
planet,6,38.73,NN,523,578,NO
canal,5,6.39,NN,598,588,NO
bloom,5,5.51,NN|VB,520,524,NO
sponge,6,6.71,NN,597,577,NO
carpet,6,11.65,NN|VB,581,538,NO
wedding,7,101.43,NN|VB,509,594,NO
ditch,5,7.86,NN|VB,555,558,NO
flood,5,5.71,NN|VB,553,598,NO
queen,5,54.69,NN,537,612,NO
string,6,12.67,NN|VB,570,556,NO
crowd,5,37.37,NN|VB,546,548,NO
cart,4,9.04,NN|VB,576,597,NO
radio,5,77.18,NN|VB,615,613,NO
knight,6,26.76,NN|VB,579,608,NO
boss,4,124.29,NN|VB,552,554,NO
library,7,22.94,NN,564,587,NO
ridge,5,7.08,NN,547,543,NO
beach,5,56.63,NN,612,667,NO
lawyer,6,79.51,NN,569,557,NO
fountain,8,6.9,NN,593,602,NO
ant,3,5.35,NN,604,613,YES
arm,3,65.41,NN,592,593,YES
axe,3,4.88,NN|VB,623,597,YES
bat,3,20.63,NN|VB,564,586,YES
bear,4,54.17,NN,585,572,YES
bed,3,187.12,NN|VB,635,635,YES
bee,3,10.35,NN,597,623,YES
bow,3,20.27,NN,572,546,YES
bus,3,74.18,NN|VB,-,-,YES
castle,6,21.55,NN,-,-,YES
cat,3,66.33,NN,615,617,YES
cloud,5,11.75,NN|VB,554,595,YES
cow,3,25.51,NN|VB,621,632,YES
cup,3,51.65,NN|VB,539,558,YES
dice,4,10.45,NN,-,-,YES
eye,3,111.78,NN|VB,634,603,YES
finger,6,36.67,NN|VB,-,-,YES
fly,3,85,VB|NN,525,582,YES
guitar,6,15.59,NN,-,-,YES
gun,3,213.2,NN|VB,612,613,NO
hand,4,279.65,NN|VB,604,598,YES
hat,3,64.18,NN,601,582,NO
iron,4,17.94,NN,584,561,YES
key,3,86.86,NN,612,618,YES
net,3,15.55,NN|VB,577,540,YES
orange,6,22.31,JJ|NN,601,626,YES
owl,3,5.61,NN,614,595,YES
peanut,6,12.35,NN,-,-,YES
pearl,5,15.67,NN,597,590,YES
pen,3,24.73,NN,571,576,YES
pie,3,28.75,NN,613,604,YES
pumpkin,7,10.84,NN,-,-,YES
scale,5,9.51,NN,475,463,YES
scar,3,32,NN,640,597,YES
screw,5,37.49,NN|VB,-,-,YES
ski,3,8.1,NN|VB,590,615,YES
square,6,31.76,NN|VB|JJ,516,610,YES
sun,3,69.67,NN|VB,617,639,NO
tea,3,58.63,NN,609,599,YES
toe,3,12.69,NN|VB,607,620,YES
barn,4,13.59,NN,614,589,YES
bone,4,26.06,NN,588,567,YES
bucket,6,10.02,NN|VB,594,586,YES
clown,5,15.82,NN,627,589,YES
gold,4,74.94,NN,576,594,YES
mail,4,36.84,NN|VB,508,548,NO
mustard,7,6.45,NN,595,599,YES
paint,5,36.8,NN,577,567,YES
pepper,6,8.8,NN,591,687,YES
sugar,5,37.76,NN,620,595,YES
soap,4,15.2,NN|VB,598,600,YES
wood,4,27,NN,-,-,YES
briefcase,9,8.59,NN,-,-,YES
ear,3,32,NN,-,-,YES
